precinct,A. D. NESBIT,ABBY BROYLES,BROCK PIERCE | KARLA BALLARD,DONALD J. TRUMP | MICHAEL R. PENCE,JADE SIMMONS | CLAUDELIAH J. ROZE,JIM INHOFE,JO JORGENSEN | JEREMY SPIKE COHEN,JOAN FARR,JOSEPH R. BIDEN | KAMALA D. HARRIS,KANYE WEST | MICHELLE TIDBALL,ROBERT MURPHY,TODD HAGOPIAN,TODD HIETT
10001,2,74,0,278,3,257,5,8,65,2,8,48,284
10002,1,66,0,245,1,232,1,3,56,4,4,39,248
10003,1,31,0,113,2,106,0,2,23,0,0,25,111
10004,3,91,0,195,0,175,2,7,85,2,7,58,214
10005,3,53,1,171,0,156,2,4,46,1,3,34,169
10006,1,138,3,425,2,391,4,8,112,2,10,97,430
10007,4,163,1,434,2,391,3,10,136,6,10,96,449
10008,6,94,1,308,1,283,4,6,81,2,8,60,314
10010,0,26,1,118,0,115,1,3,26,0,3,25,116
10011,3,40,0,185,1,160,3,7,35,1,5,32,165
10012,2,61,2,378,1,353,2,8,50,0,6,44,362
10013,2,99,3,249,0,233,3,8,91,1,4,63,259
10014,5,177,0,386,4,356,4,8,156,6,10,119,405
10016,3,74,1,357,1,347,2,4,71,1,4,47,367
10017,12,124,1,561,2,513,10,10,115,1,24,99,556
10018,5,167,0,505,1,449,5,8,135,0,17,109,504
10019,10,137,1,677,1,617,11,20,104,8,15,98,671
20110,0,12,0,170,1,166,3,5,14,0,4,11,173
20120,3,15,0,175,0,172,5,3,16,1,3,15,174
20140,4,54,3,334,1,306,3,15,46,2,9,36,338
20220,1,73,1,429,2,416,9,4,64,2,13,47,448
20230,1,34,1,243,0,238,5,5,36,1,8,27,251
20310,2,39,1,284,1,276,2,3,32,3,3,16,301
20320,1,22,0,156,0,147,3,2,16,0,3,13,158
20330,1,13,0,187,1,178,1,1,8,0,3,14,182
30001,2,111,1,433,0,426,4,5,119,0,12,79,438
30002,4,61,0,350,0,342,6,2,62,1,7,48,348
30003,2,94,1,259,1,255,5,3,95,0,4,64,263
30006,1,51,0,256,0,249,1,1,50,0,3,30,253
30007,0,80,1,394,0,380,5,7,75,0,2,50,389
30008,5,96,0,693,0,662,4,12,88,5,10,79,670
30009,1,67,1,433,1,412,3,2,62,0,12,49,414
30010,2,13,0,138,0,129,0,3,11,0,1,8,138
30011,5,123,0,743,1,707,10,10,116,2,17,100,724
30012,5,37,1,329,1,310,1,5,32,0,4,30,313
30013,1,38,0,296,0,289,6,2,34,0,6,26,289
30014,3,8,1,117,0,110,3,0,5,0,2,8,110
30015,0,18,0,82,0,77,0,1,14,0,0,10,82
30016,0,0,0,0,0,0,0,0,0,0,0,0,0
30017,0,0,0,0,0,0,0,0,0,0,0,0,0
30018,0,0,0,0,0,0,0,0,0,0,0,0,0
30019,0,1,0,34,0,32,1,1,2,0,3,4,33
40011,1,17,0,180,0,171,0,2,11,0,0,4,182
40013,0,4,0,119,0,112,1,1,2,0,3,7,111
40023,3,89,0,711,0,689,6,7,89,1,14,83,689
40025,4,21,0,172,1,165,0,4,23,0,1,20,167
40026,1,3,0,48,0,44,0,0,3,0,2,3,47
40031,3,11,1,246,0,234,2,3,10,0,6,10,239
40033,3,50,1,492,0,474,6,5,52,1,17,52,478
50111,6,148,0,693,1,643,14,9,125,1,27,93,698
50112,3,47,0,324,0,302,1,6,37,2,3,39,314
50115,0,14,0,162,0,161,2,1,13,1,2,10,165
50141,3,122,3,662,1,627,7,8,104,1,19,94,655
50231,1,43,0,374,1,355,4,7,39,0,10,39,368
50232,0,17,0,102,0,101,1,0,17,0,2,13,104
50235,15,278,2,1634,3,1547,25,20,243,3,47,232,1627
50242,0,43,0,291,0,279,3,3,34,0,3,29,291
50320,5,75,1,453,1,428,6,9,69,1,10,56,457
50330,2,39,0,399,0,381,2,2,33,0,9,31,390
50332,2,175,1,826,0,783,16,15,152,3,19,117,853
50333,9,169,1,701,1,671,19,8,160,4,26,120,724
50343,1,26,0,146,0,139,0,1,22,1,1,17,142
60002,3,89,1,591,1,566,7,10,75,3,10,48,612
60007,4,90,0,548,2,541,7,9,92,3,7,70,558
60010,2,81,2,258,2,235,2,9,70,1,5,51,271
60011,4,109,1,150,1,143,1,7,116,2,7,84,168
60012,5,186,1,781,2,739,16,16,167,2,20,117,814
60016,1,26,0,129,0,126,1,1,25,0,1,17,133
60017,4,137,1,371,0,339,8,6,118,7,11,108,363
60020,0,26,1,259,0,253,1,1,21,0,3,20,256
60022,1,7,0,49,0,45,1,0,4,0,1,5,48
70003,9,280,2,519,3,489,23,12,280,2,37,220,540
70004,7,216,0,619,2,598,13,7,217,1,22,153,652
70005,1,291,3,616,1,600,23,14,290,0,21,220,634
70008,5,279,2,645,6,629,18,16,286,1,23,198,686
70010,3,96,0,430,0,420,7,9,104,3,14,80,425
70011,2,30,0,187,0,178,3,0,30,0,8,21,183
70013,3,71,2,497,2,488,3,3,76,0,11,66,488
70014,1,52,0,309,0,298,9,5,45,2,6,33,311
70015,6,114,1,519,0,497,4,3,106,1,10,77,512
70017,5,89,1,394,1,373,7,9,93,2,12,78,380
70018,13,176,0,787,1,748,18,17,170,1,17,144,775
70019,7,166,0,700,2,674,11,10,162,1,18,132,703
70020,5,126,2,485,1,473,6,9,126,1,8,85,484
70021,5,125,1,626,1,602,7,4,118,0,14,91,629
70022,2,207,0,770,1,752,5,14,209,4,12,148,772
70023,0,67,0,313,0,311,3,0,64,4,5,33,314
70025,5,189,0,806,0,783,9,4,190,1,22,142,798
70026,6,104,0,457,0,454,16,7,117,1,19,100,461
70027,4,211,1,718,0,679,16,12,204,4,27,154,726
70028,4,103,2,592,2,566,5,11,92,2,11,75,586
70029,1,43,0,149,0,142,1,3,42,1,2,26,148
70033,7,300,2,1206,2,1174,23,16,302,3,39,230,1224
80012,7,174,1,109,3,108,4,10,193,1,9,124,128
80022,5,196,1,193,0,180,5,10,201,3,10,149,213
80031,7,146,0,116,2,122,6,7,168,1,11,123,144
80041,4,253,1,428,2,424,4,15,265,5,10,188,469
80051,7,452,4,543,6,534,15,19,459,10,22,333,625
80102,5,229,2,656,0,629,7,16,220,7,10,175,666
80509,3,72,0,351,1,332,4,7,72,1,13,56,353
80510,7,115,0,593,1,564,6,12,101,2,8,78,610
80511,7,277,1,651,0,619,11,18,277,4,21,218,662
80712,4,140,0,384,0,365,9,4,130,2,7,82,404
80715,1,31,0,89,0,83,0,4,32,0,2,20,94
80810,0,39,1,191,1,191,1,2,44,1,4,31,193
80811,5,75,2,268,0,266,3,5,78,1,2,45,286
80812,0,57,0,201,1,198,5,2,53,0,3,28,218
81009,3,53,1,239,0,228,2,2,48,1,4,41,236
81010,1,73,2,358,0,349,2,5,75,0,7,42,371
81011,2,54,0,277,0,267,1,1,50,1,6,39,274
81013,1,66,0,264,0,246,2,2,56,0,6,34,272
81111,4,120,3,818,0,787,6,7,110,2,22,85,829
81213,2,43,0,284,1,269,4,3,38,0,9,33,287
90100,5,189,1,669,2,628,7,11,177,7,26,154,672
90102,2,48,1,148,0,151,3,4,51,0,0,43,153
90106,6,356,2,719,0,656,18,25,325,5,23,225,784
90107,3,90,1,287,0,286,4,3,98,0,8,69,302
90109,0,45,0,113,0,107,2,1,39,1,2,33,117
90114,2,179,1,571,2,552,11,8,167,2,9,131,579
90116,10,409,2,640,3,610,24,15,396,10,26,325,669
90124,15,401,3,912,0,851,22,16,380,5,29,256,974
90200,34,1714,10,3109,9,3004,82,51,1678,21,105,1119,3495
90201,7,225,3,984,2,939,21,19,210,1,23,158,1005
90202,5,98,0,494,3,476,7,8,92,1,11,74,508
90204,13,426,6,959,7,908,31,22,402,6,33,306,1019
90206,6,555,3,1139,6,1083,34,23,520,7,35,354,1242
90208,19,433,6,961,6,895,30,26,406,7,36,345,995
90209,0,23,0,28,0,29,0,1,24,0,0,17,33
90210,5,200,0,586,2,586,13,6,206,5,18,137,642
90211,10,334,4,859,5,822,21,20,322,5,26,218,919
90214,14,347,3,845,2,808,31,13,348,4,42,266,904
90215,10,622,5,1299,6,1226,41,28,597,5,60,463,1374
90216,7,536,4,1342,4,1300,35,26,530,5,43,350,1461
90217,11,699,2,1467,6,1423,46,37,692,13,50,496,1595
90218,8,360,3,901,1,847,39,29,337,9,39,283,940
90220,12,732,2,1721,9,1625,38,25,698,9,75,493,1852
90221,9,458,1,955,4,919,38,18,446,3,40,321,1027
90223,21,628,2,1274,5,1230,48,25,613,8,40,452,1370
90224,11,481,3,1081,0,1011,31,16,441,5,36,340,1144
90225,6,449,2,908,3,860,26,20,432,0,34,317,994
90226,2,88,1,359,0,344,5,3,76,1,4,55,364
90227,26,837,1,1757,4,1693,55,37,831,10,61,581,1927
90228,8,355,3,612,5,573,30,21,343,8,37,271,661
90300,11,331,0,1080,2,1040,35,15,322,5,43,238,1116
90301,19,606,3,1779,5,1699,54,34,591,11,72,425,1899
90302,5,389,7,1263,3,1196,39,30,366,2,53,294,1292
90303,15,711,2,1403,5,1354,31,23,705,9,47,468,1536
90304,13,341,3,991,7,916,26,34,347,4,46,273,1026
90306,17,605,1,1838,2,1737,35,40,607,8,61,432,1933
90308,7,99,1,489,1,479,8,5,101,0,10,74,510
90309,3,27,0,117,0,113,3,0,27,0,4,33,108
90398,0,0,0,0,0,0,0,0,0,0,0,0,0
90399,0,0,0,0,0,0,0,0,0,0,0,0,0
90400,7,128,3,789,6,759,9,6,118,1,20,111,790
90403,1,68,0,316,1,307,4,2,68,0,11,43,332
90404,3,42,0,207,1,191,4,6,32,0,1,31,202
90406,3,42,0,159,0,146,3,1,35,0,3,32,155
90408,3,58,0,272,1,252,6,7,51,1,10,39,279
90409,0,8,1,53,0,50,0,0,7,0,2,3,53
90502,0,34,0,196,0,190,0,0,29,2,3,18,205
90503,3,67,0,386,0,357,4,4,51,0,10,53,374
90504,13,496,1,1813,7,1734,36,14,454,12,56,353,1876
90506,23,1017,3,2700,8,2557,78,40,954,17,102,679,2892
100001,6,305,3,510,2,477,9,23,309,7,20,249,517
100002,9,265,2,589,1,582,10,16,289,4,20,201,614
100007,9,431,0,116,1,116,3,11,448,1,7,328,126
100011,2,189,2,292,1,286,6,9,191,7,11,145,311
100014,2,140,1,340,0,339,5,8,150,5,13,106,364
100015,6,280,1,787,1,766,9,9,281,2,18,197,796
100017,5,204,0,621,0,612,6,8,210,1,5,147,639
100019,14,446,1,1601,3,1569,19,18,459,7,39,290,1685
100020,11,297,2,586,1,568,16,16,303,11,24,240,608
100024,5,276,3,897,4,899,9,16,296,4,20,207,935
100025,1,78,0,407,0,403,13,3,76,3,14,69,415
100026,1,76,1,194,0,185,1,7,80,0,5,54,199
100030,4,30,0,297,0,283,3,4,26,2,6,20,294
100031,12,238,1,1302,2,1263,10,14,241,4,23,183,1301
100032,3,80,1,255,0,238,6,5,71,0,6,62,249
100033,5,96,0,441,2,428,12,9,99,0,13,80,449
100034,9,159,1,707,0,680,4,5,158,3,14,136,707
100039,1,32,0,365,0,359,2,6,33,1,3,30,361
100041,7,127,2,788,1,762,12,16,123,1,13,92,795
100051,1,86,0,239,0,238,3,2,90,0,3,55,246
100052,5,42,1,492,1,481,3,3,39,2,8,35,486
100061,4,81,1,464,2,467,13,5,92,0,11,68,480
100062,10,159,0,755,2,725,9,7,151,0,11,118,752
100063,3,152,0,931,0,920,10,11,171,0,25,135,924
100071,5,83,1,723,0,698,3,12,84,1,13,72,716
110001,8,563,1,480,5,446,30,13,544,8,35,421,524
110002,21,791,3,1019,7,922,26,28,754,8,49,521,1122
110003,14,611,2,810,6,757,40,24,588,4,44,418,897
110004,20,708,3,774,5,698,39,28,671,7,44,518,843
110005,4,131,1,128,1,112,6,7,124,2,8,90,144
110006,3,171,1,308,1,273,11,4,143,3,16,95,342
110007,1,63,0,78,3,69,6,2,52,3,7,52,86
110008,0,171,1,251,1,225,7,6,152,2,12,126,263
110009,4,241,0,573,2,543,12,12,223,3,13,149,597
110010,7,434,3,907,1,811,10,27,378,3,21,276,943
110011,5,124,0,294,1,282,7,6,124,1,10,81,309
110012,13,303,1,713,4,640,17,24,275,2,31,217,727
110013,3,220,1,408,2,373,8,15,202,5,15,162,419
110014,8,312,2,636,1,581,10,12,273,2,9,215,662
110015,5,243,2,838,2,789,9,12,223,3,24,144,865
110016,2,99,0,256,1,243,2,3,92,2,4,64,258
110017,3,117,0,243,2,228,5,4,110,0,7,81,249
110018,2,73,0,214,1,198,7,5,57,1,4,51,214
110019,6,208,2,518,2,467,9,22,185,5,14,144,526
110020,4,449,2,572,0,516,36,20,414,0,29,300,635
110021,4,99,0,336,0,315,9,5,90,0,8,70,334
110022,2,64,0,225,0,197,2,7,55,0,11,51,213
110023,7,79,1,202,2,189,2,5,77,0,3,57,213
110025,10,245,0,440,1,375,10,11,221,3,18,144,446
120101,2,100,1,597,0,594,4,5,105,1,7,80,594
120104,2,68,1,556,0,543,3,6,73,1,9,46,547
120105,2,122,0,73,0,64,1,2,123,0,5,96,70
120106,1,64,0,240,0,236,3,8,71,2,6,53,238
120207,0,20,0,93,0,92,3,1,20,0,3,12,94
120208,7,74,1,357,2,348,6,4,78,0,7,57,363
120209,0,50,0,124,0,117,2,2,51,0,6,37,126
120210,2,53,0,502,1,489,1,5,51,2,4,39,503
120211,1,31,0,60,0,52,0,0,28,0,3,23,58
120214,5,127,0,168,0,155,2,4,133,0,8,109,162
120215,1,57,0,151,0,150,0,3,61,1,2,47,155
120316,2,136,0,424,1,416,2,10,142,1,4,113,416
120318,0,44,0,344,1,335,3,4,41,0,4,30,335
120319,2,42,0,312,0,295,0,8,37,0,1,27,303
120320,1,24,0,153,0,146,1,1,19,1,2,16,143
120321,5,43,0,339,1,323,2,2,34,0,2,36,327
120322,3,15,0,205,0,200,1,2,15,0,1,17,194
130002,0,16,1,159,0,153,1,2,18,0,5,17,150
130003,3,8,0,153,0,151,3,1,10,0,1,13,149
130004,2,12,0,183,2,179,2,3,11,1,2,13,178
130005,1,10,0,153,0,152,2,1,12,0,2,14,146
130006,0,14,0,268,0,257,1,4,13,0,3,14,257
130007,0,4,0,54,0,56,1,0,6,0,1,1,57
140001,19,1191,8,1194,9,1176,46,22,1183,7,43,659,1579
140002,3,411,0,223,3,206,15,9,413,6,23,306,262
140003,6,501,0,346,2,335,22,7,496,4,23,294,475
140004,10,620,3,1396,10,1396,29,11,614,4,23,347,1575
140005,24,836,4,1487,4,1454,36,29,854,8,54,588,1668
140006,5,744,1,206,0,203,11,6,755,4,15,429,350
140007,8,659,6,1600,3,1553,29,26,648,8,48,408,1761
140008,4,619,2,176,2,176,18,8,624,6,20,392,289
140009,14,803,10,1457,10,1426,57,31,792,4,49,573,1606
140010,8,385,2,593,2,563,22,13,380,3,29,259,651
140011,6,776,2,276,1,278,21,13,789,4,22,473,447
140012,11,779,3,930,4,916,39,23,796,14,56,515,1100
140013,3,268,1,109,0,106,12,7,283,1,15,191,158
140014,10,721,1,293,1,269,43,27,729,6,40,534,415
140015,13,782,1,371,6,358,20,10,785,6,26,510,523
140016,7,542,4,870,6,825,25,23,512,11,33,360,957
140017,2,137,0,416,1,408,8,5,143,1,18,104,436
140018,11,802,4,354,7,356,36,19,809,9,28,600,481
140019,14,1190,2,709,10,700,38,21,1209,10,51,761,944
140020,12,876,5,1634,4,1593,22,20,868,8,42,546,1827
140021,5,325,3,630,2,600,25,19,326,4,40,239,666
140022,18,745,5,1374,8,1292,50,34,707,6,57,519,1464
140024,19,1079,3,1902,3,1814,78,40,1036,10,80,748,2097
140025,9,284,2,603,2,582,20,16,295,2,30,222,629
140026,20,983,2,853,3,828,44,35,1024,6,60,645,1070
140027,12,1011,5,1188,4,1209,32,15,1039,10,38,509,1516
140028,23,1211,5,669,3,634,45,47,1247,15,68,882,884
140029,15,363,4,1224,4,1166,21,27,345,4,25,256,1275
140030,3,428,2,607,1,598,17,13,444,1,26,273,683
140032,19,1058,4,588,11,543,44,37,1077,13,68,768,763
140034,9,373,5,1471,6,1412,16,34,357,7,28,247,1515
140035,6,492,1,515,4,539,19,17,523,5,20,265,686
140036,13,326,4,974,2,930,16,17,315,5,25,233,1015
140037,14,588,0,875,2,838,53,11,591,5,72,453,984
140038,5,329,0,857,4,820,21,23,331,3,39,252,897
140039,12,713,2,600,2,600,31,16,718,9,29,421,787
140040,12,667,0,895,5,872,32,19,685,4,41,449,1044
140041,6,275,1,338,4,317,4,19,292,1,17,214,369
140042,8,502,2,268,1,274,15,8,508,0,6,260,414
140043,14,787,3,1210,1,1179,28,23,794,4,39,523,1347
140044,12,810,5,1288,2,1199,52,39,780,6,69,591,1405
140045,8,182,0,474,0,451,7,10,193,0,19,115,502
140047,17,475,2,828,6,770,32,31,463,11,49,363,881
140048,13,430,7,744,4,708,28,19,426,5,40,354,783
140049,5,250,4,603,3,579,17,19,244,3,20,173,634
140050,15,681,4,1092,6,1059,41,28,686,3,44,488,1197
140051,3,463,1,289,2,287,19,9,460,8,18,300,387
140053,10,1383,1,1259,5,1262,46,22,1410,14,59,818,1602
140054,15,322,3,623,2,578,21,28,323,6,30,278,643
140055,17,1046,4,906,8,893,39,26,1069,6,49,676,1131
140056,9,931,1,577,5,564,37,10,937,6,39,557,782
140057,22,649,5,1407,5,1289,39,47,615,7,59,458,1492
140058,13,465,1,873,1,828,26,25,464,6,38,356,924
140059,2,279,1,222,4,230,14,3,283,0,13,178,289
140060,16,747,4,1544,6,1481,40,35,730,10,48,549,1665
140061,9,585,2,1271,4,1248,26,21,582,5,29,337,1429
140063,3,235,0,573,1,555,14,10,233,4,19,143,622
140064,16,391,6,1315,4,1245,23,31,377,6,37,287,1343
140065,6,239,3,734,0,691,23,15,231,1,29,204,732
140067,13,623,5,597,4,588,26,14,645,7,36,405,737
140068,14,868,2,751,5,711,22,19,869,4,40,590,908
140069,13,821,3,1203,7,1168,28,20,815,9,33,553,1347
140070,20,612,3,1021,5,957,44,27,606,7,56,465,1108
140071,5,418,3,341,2,339,10,12,426,4,15,246,453
140072,14,717,4,1254,8,1209,39,30,701,7,40,513,1375
140073,18,1498,4,1785,6,1797,55,26,1543,12,69,871,2249
140074,2,473,2,596,2,612,15,11,505,3,19,228,778
140076,9,568,3,489,3,476,24,15,563,11,24,383,605
140077,2,223,0,194,0,179,17,11,210,4,12,177,217
140078,10,314,1,1255,2,1203,26,26,306,4,40,269,1267
140080,3,97,0,257,3,251,5,10,92,9,6,78,276
140081,9,1029,2,817,5,796,40,26,1032,5,32,660,1008
140082,18,1170,4,1094,13,1076,62,39,1193,9,58,746,1382
140083,1,173,1,283,0,272,1,4,176,1,7,101,321
140086,15,593,3,1254,1,1202,40,20,576,5,52,398,1366
140087,7,238,1,601,4,572,10,11,235,3,25,180,629
140088,13,690,1,1541,7,1510,27,29,705,10,40,454,1689
140089,14,952,0,1459,6,1402,53,33,956,8,70,651,1655
140090,0,0,0,0,0,0,0,0,0,0,0,0,0
140091,0,113,0,190,0,188,2,8,120,2,5,74,221
140092,0,3,0,4,0,4,0,0,3,0,0,1,6
140093,11,422,1,178,1,181,13,6,438,6,13,259,278
140094,2,137,1,212,0,203,6,7,140,2,12,88,242
140095,1,136,0,398,0,383,9,3,130,0,12,100,405
150002,5,78,0,347,2,331,1,3,72,3,2,52,356
150003,1,37,0,167,0,160,5,1,29,0,3,22,166
150004,4,70,2,373,0,356,6,5,59,4,5,53,364
150005,8,81,0,349,3,307,7,8,65,2,7,54,334
150006,1,27,1,123,2,114,3,2,23,0,3,20,113
150007,0,47,1,246,1,238,3,4,45,1,4,34,239
150009,1,18,0,80,1,79,1,1,17,0,0,11,79
150010,0,23,0,134,0,130,1,1,24,2,5,18,131
150011,4,49,0,272,0,249,7,5,40,0,4,34,257
160001,13,570,5,688,2,713,25,21,624,2,24,428,795
160002,15,521,2,570,5,574,24,20,562,2,30,410,651
160003,11,452,2,432,3,435,19,17,495,2,28,371,488
160007,17,470,1,539,2,552,37,20,502,4,31,374,607
160008,16,688,2,798,3,836,37,25,760,6,38,566,898
160009,14,695,3,726,5,727,30,28,736,7,37,553,804
160011,11,660,3,498,6,523,34,23,704,3,23,525,580
160013,17,460,1,475,3,496,19,27,528,3,28,378,525
160014,4,162,0,196,0,190,39,9,171,0,34,164,206
160015,12,430,1,558,1,568,22,22,475,2,25,348,611
160017,12,441,2,589,3,603,23,19,485,6,30,346,670
160019,8,257,2,415,4,409,19,17,279,3,29,217,443
160020,6,368,2,414,4,418,12,15,394,4,19,259,458
160021,7,241,3,294,3,286,13,13,262,1,22,209,293
160025,4,320,0,66,4,76,9,10,346,2,14,234,99
160026,3,169,0,242,2,232,2,15,186,2,12,138,246
160027,4,186,1,226,2,233,16,16,207,3,17,156,259
160029,3,188,0,62,1,71,5,5,201,2,4,143,89
160030,6,127,0,118,2,131,7,5,149,1,7,101,137
160031,19,947,5,1541,7,1556,48,52,1021,12,43,719,1689
160032,1,54,0,12,0,14,1,3,59,2,2,52,18
160033,2,213,1,268,2,264,10,10,234,1,22,168,294
160034,10,582,2,780,4,792,25,13,622,6,33,448,854
160035,4,109,1,314,1,315,5,5,122,1,9,91,322
160036,2,117,0,249,0,255,11,5,125,1,7,88,265
160037,1,53,0,272,0,266,1,6,59,1,7,35,280
160038,28,558,3,1811,5,1776,59,40,592,4,60,469,1870
160039,8,164,3,699,1,683,18,14,171,3,23,129,725
160040,3,144,1,821,2,810,18,10,147,2,23,129,821
160041,5,114,0,462,2,453,9,10,127,2,16,86,465
160042,16,797,3,1565,7,1566,26,30,836,9,37,594,1681
160043,2,46,2,283,0,277,0,5,49,1,4,36,288
160045,13,239,2,727,3,721,9,9,257,4,15,185,753
160046,4,43,1,267,0,263,8,5,45,1,5,30,268
160048,9,139,1,495,2,481,8,11,144,5,15,110,511
160049,7,115,2,563,0,558,5,4,131,1,14,81,579
160050,7,597,3,1112,2,1135,27,22,665,4,43,444,1204
160051,3,251,3,758,3,768,19,15,275,6,22,221,784
160053,0,0,0,0,0,0,0,0,0,0,0,0,0
170001,0,12,0,84,1,89,1,1,17,0,1,14,85
170003,1,54,2,394,3,401,8,5,65,0,8,55,405
170004,3,58,1,261,1,253,6,6,58,1,6,36,257
170005,5,88,1,359,3,357,8,13,93,4,5,66,380
170007,1,51,1,278,0,279,3,1,60,1,7,35,286
170008,0,13,0,54,0,57,1,0,15,0,0,5,57
170009,6,56,1,280,0,278,4,3,59,4,4,47,285
170010,0,8,0,162,1,160,0,1,6,1,1,4,162
170011,2,18,0,245,0,240,3,3,20,2,7,20,244
180140,4,156,1,641,2,574,13,11,106,1,14,102,630
180320,2,40,0,155,1,140,2,2,29,0,3,23,153
180410,4,98,1,386,0,342,6,8,68,4,9,62,381
180520,3,101,1,320,2,300,3,11,94,0,5,74,330
180611,5,128,0,355,1,319,10,8,113,4,21,95,361
180612,1,101,3,233,0,211,4,4,92,1,10,53,241
180621,5,237,3,522,1,476,13,12,204,5,16,158,545
180622,5,199,1,350,1,324,14,7,182,2,13,134,375
180710,4,74,0,354,0,324,10,9,61,0,12,57,348
