precinct,A. D. NESBIT,ABBY BROYLES,BROCK PIERCE | KARLA BALLARD,DONALD J. TRUMP | MICHAEL R. PENCE,JADE SIMMONS | CLAUDELIAH J. ROZE,JIM INHOFE,JO JORGENSEN | JEREMY SPIKE COHEN,JOAN FARR,JOSEPH R. BIDEN | KAMALA D. HARRIS,KANYE WEST | MICHELLE TIDBALL,ROBERT MURPHY,TODD HAGOPIAN,TODD HIETT
420306,0,119,0,204,1,193,9,5,109,1,7,81,220
420307,8,372,3,659,0,615,20,19,372,1,30,264,694
420308,10,385,1,592,4,566,20,13,387,3,29,279,650
420309,0,19,0,34,0,34,1,0,21,0,2,15,37
420310,5,275,1,8,0,11,2,6,287,1,3,216,40
430101,3,74,1,291,0,285,4,5,81,1,8,59,296
430102,1,37,1,321,0,311,2,3,36,0,4,27,318
430103,3,110,0,650,2,633,15,8,103,1,14,86,650
430204,3,92,0,224,1,217,1,8,97,0,3,73,229
430205,4,83,0,487,2,476,3,7,86,3,11,50,491
430206,0,26,0,162,0,158,0,1,26,1,4,18,160
430207,1,17,0,55,1,57,0,0,19,1,0,6,59
430208,0,10,0,53,0,47,0,0,4,0,0,4,49
430310,7,99,0,273,0,270,5,5,107,0,4,77,271
430311,2,68,3,333,1,329,3,3,66,0,3,51,338
430312,3,54,0,296,0,295,2,3,64,2,5,41,299
430313,1,31,0,160,2,152,1,1,22,1,0,16,155
440001,1,42,1,256,4,245,1,1,33,0,5,17,267
440002,2,43,3,208,1,201,3,3,37,1,4,27,214
440003,3,37,0,207,1,199,2,3,39,0,6,24,213
440004,1,101,0,292,3,276,0,3,92,0,5,69,292
440005,7,100,0,646,0,628,12,6,92,1,11,71,661
440006,6,177,1,918,2,875,8,16,168,0,20,113,934
440007,4,82,0,321,0,290,4,5,64,6,10,56,320
440008,9,147,1,830,1,790,9,13,137,6,23,125,831
440009,4,360,0,806,1,806,19,8,364,1,15,213,892
440010,3,39,0,255,1,239,1,2,33,1,6,25,257
440011,2,74,0,415,1,397,2,4,73,0,13,48,419
440012,6,248,4,1017,1,953,12,20,225,3,31,155,1050
440013,10,546,3,2010,9,1907,49,42,503,14,68,376,2101
440014,2,152,0,583,2,560,14,7,138,2,16,106,607
440015,7,203,1,945,3,892,10,11,182,2,29,153,949
440016,8,222,0,915,2,880,12,7,202,7,22,141,953
440017,2,40,1,191,0,184,6,3,40,0,8,34,193
440018,4,111,2,606,1,590,9,4,107,1,14,85,624
440019,7,162,1,759,0,725,17,12,147,1,16,133,758
440020,8,101,0,583,1,561,5,3,95,1,9,72,586
440021,7,202,0,434,2,399,9,13,189,2,14,153,454
440023,1,173,0,535,2,522,6,4,164,3,8,107,571
440024,7,219,3,556,3,523,9,12,201,4,15,153,579
440026,1,44,0,207,0,195,5,3,36,0,6,34,207
440027,2,82,0,387,1,370,8,7,73,2,10,45,402
440028,5,154,0,413,1,396,4,1,148,1,13,95,436
450002,1,91,2,132,0,123,3,2,90,1,5,78,128
450004,4,163,0,442,1,411,8,9,159,1,14,108,458
450005,1,169,0,50,2,51,1,2,173,3,4,111,70
450006,6,126,1,393,3,376,5,8,125,3,8,81,401
450008,2,77,0,508,1,494,3,7,80,1,6,56,505
450009,5,142,0,404,2,384,5,7,138,1,9,115,398
450011,0,30,1,148,0,138,0,3,32,0,6,23,146
450012,0,58,0,77,0,76,1,1,61,1,1,29,79
450013,1,53,0,363,0,343,1,9,48,1,5,35,341
450014,0,20,2,164,1,157,1,2,15,0,3,11,162
450015,3,21,0,169,0,157,1,5,20,0,0,15,164
450017,1,104,0,296,0,283,5,7,101,1,7,87,284
450018,4,133,1,626,0,597,5,5,122,2,7,95,607
450019,6,77,0,495,0,467,1,5,73,0,10,63,470
450020,2,75,2,414,0,393,0,9,71,5,9,57,399
450022,2,32,0,323,1,311,2,2,30,2,7,28,306
450023,2,43,0,276,0,262,1,3,49,0,5,34,262
450024,2,24,0,193,0,182,0,2,21,0,0,15,188
450025,1,23,0,239,0,228,0,4,18,0,1,17,226
450026,0,16,0,208,0,201,0,1,17,0,1,14,201
450027,1,11,0,133,0,120,1,2,5,0,2,10,120
450028,0,2,0,112,0,106,1,1,1,0,1,3,103
450029,2,31,1,310,0,291,3,9,27,2,6,22,303
450031,7,90,0,632,0,613,6,3,90,3,13,63,632
450033,0,37,0,311,0,298,0,0,26,1,3,21,301
450034,2,32,1,341,0,329,3,4,29,1,7,25,332
450035,8,116,1,635,0,597,1,7,109,0,12,87,617
450036,1,53,1,469,0,444,0,2,43,1,5,34,450
450037,0,20,0,112,1,107,0,2,20,2,2,10,109
450038,2,72,2,510,0,482,6,9,65,1,13,49,497
460102,7,232,1,585,1,535,5,8,216,1,20,149,602
460103,10,364,2,871,2,800,15,15,327,3,24,252,896
460104,2,145,3,465,1,432,8,7,121,1,11,88,481
460201,11,355,4,733,2,680,13,17,338,1,18,228,786
460203,6,175,0,341,2,311,3,10,164,4,7,118,355
460205,11,279,1,1119,6,1066,10,16,256,3,20,170,1146
460307,3,122,0,379,2,348,2,8,101,1,4,72,388
460310,0,48,2,152,0,143,1,2,43,1,4,29,152
460311,1,78,0,198,0,179,1,6,69,1,4,41,209
460312,4,26,1,71,0,62,4,2,23,0,4,17,75
460313,0,27,1,112,0,104,3,3,21,0,3,17,111
460314,6,212,0,582,4,553,9,13,206,0,14,128,614
460315,1,56,0,227,1,211,0,1,43,1,1,33,224
460316,3,116,1,337,0,309,4,6,103,0,9,58,344
470002,1,82,1,748,2,723,2,7,73,1,13,54,752
470004,2,22,3,160,0,153,2,2,19,0,6,23,152
470009,0,5,0,61,0,61,0,0,6,0,1,2,61
470010,0,11,1,218,0,214,2,2,6,2,4,9,220
470015,1,16,0,225,0,222,3,1,16,0,4,11,227
470016,0,8,1,93,0,90,0,3,7,0,0,5,92
470020,4,119,0,856,2,835,10,9,114,1,16,79,875
470022,3,85,3,723,3,694,20,15,79,4,27,78,731
480101,2,141,0,591,1,570,7,9,139,2,16,105,597
480102,3,91,1,297,0,286,1,6,95,1,8,69,300
480105,4,65,0,321,0,313,9,4,67,0,10,51,323
480106,3,47,1,232,0,218,0,3,43,1,2,18,230
480201,2,81,1,251,1,253,2,1,81,1,2,47,267
480202,1,92,1,242,1,237,8,6,89,4,8,63,259
480204,2,87,1,478,1,465,3,7,88,0,8,68,474
480206,1,62,0,320,0,317,2,2,70,0,7,52,316
480302,2,83,1,432,0,426,2,5,88,0,7,55,443
480303,9,167,1,782,0,764,6,8,172,1,12,110,799
480304,9,172,0,945,1,920,10,12,168,1,10,111,949
490011,7,129,1,555,0,522,11,9,117,2,16,104,548
490012,6,148,2,524,2,488,5,12,130,3,12,93,539
490014,2,54,1,164,0,153,3,7,51,2,2,32,171
490015,6,133,0,414,2,383,10,10,124,2,17,92,432
490016,2,91,5,347,0,319,2,11,78,0,6,56,351
490020,3,212,3,760,1,727,13,11,190,2,16,132,792
490021,5,98,1,384,1,364,3,5,93,1,10,71,395
490022,1,115,1,532,1,484,6,10,95,1,21,92,512
490023,2,195,1,694,1,654,14,6,172,0,20,136,705
490024,6,109,0,453,0,427,4,6,98,3,9,73,458
490025,1,106,1,328,1,301,3,11,101,0,8,65,340
490026,0,10,0,53,0,50,0,0,8,0,1,2,51
490027,3,9,3,55,0,54,0,2,10,0,0,14,54
490031,5,200,0,714,1,684,9,13,199,1,18,131,726
490034,5,108,1,369,0,340,0,9,102,2,10,80,366
490036,10,341,3,1049,2,944,17,31,294,3,35,237,1050
490037,10,154,3,616,1,584,9,9,136,2,12,115,621
490038,4,71,0,222,0,206,2,1,62,0,5,45,230
490039,4,218,3,616,1,565,8,15,189,3,15,138,614
490101,2,150,1,337,0,305,7,10,133,1,12,95,352
490121,7,255,0,675,1,602,7,21,232,1,28,170,694
490122,0,20,0,79,0,75,0,0,16,0,0,11,81
490130,4,136,0,461,1,425,9,7,113,2,10,81,470
490132,6,228,1,476,3,446,16,12,217,1,15,145,510
490241,22,373,6,952,1,892,25,23,347,4,23,221,1021
490242,5,216,1,581,0,520,12,13,188,2,24,133,607
490311,6,94,2,339,0,312,2,8,86,1,8,62,337
500004,8,134,0,693,1,671,9,6,134,1,16,103,705
500005,7,299,4,968,1,912,8,12,269,4,14,168,993
500007,1,73,3,265,2,249,4,6,65,1,9,47,273
500009,2,84,0,317,3,300,7,4,72,0,6,55,331
500012,0,51,2,275,0,266,3,1,44,0,6,31,282
500014,1,37,1,161,0,165,4,1,41,0,3,28,172
500015,6,241,5,757,2,732,13,18,233,3,17,140,802
500017,2,20,1,73,2,66,3,4,14,2,2,9,83
500018,5,104,1,375,1,353,13,9,95,0,15,79,367
500020,7,209,3,728,1,686,11,14,189,7,20,132,756
510005,17,542,3,722,9,669,20,32,540,8,37,435,783
510007,5,571,1,1020,3,953,19,18,533,3,29,342,1125
510009,15,573,9,1112,3,1049,21,14,545,4,34,380,1203
510011,6,231,2,388,3,352,10,15,232,0,27,178,400
510013,8,316,1,581,1,550,18,19,312,1,21,226,620
510017,2,232,4,90,3,85,7,14,238,0,9,162,110
510021,13,472,2,294,3,275,11,23,493,5,24,367,356
510022,8,452,1,629,2,611,18,18,459,5,20,289,704
510023,6,591,0,200,0,208,15,14,614,8,17,456,269
510028,3,233,2,226,5,229,8,9,238,3,10,175,262
510033,6,334,2,1035,4,965,15,17,297,2,28,235,1048
510036,2,135,0,67,0,61,3,4,138,3,8,95,84
510037,12,208,0,537,1,506,9,10,197,1,9,146,546
510038,5,376,3,717,2,710,9,9,370,5,14,210,828
510040,4,86,2,241,1,223,3,5,79,1,7,59,247
510041,16,594,4,1627,4,1518,29,34,548,11,50,398,1705
510044,3,97,3,441,0,402,9,7,73,0,13,68,430
510045,4,156,0,437,2,421,8,6,151,3,13,90,467
510046,11,292,1,750,4,699,14,17,268,1,17,173,795
510047,12,278,3,405,4,375,8,6,260,4,14,217,422
510049,0,79,1,212,0,196,3,2,72,1,12,49,219
510050,0,93,0,148,1,140,2,8,93,2,5,66,151
510051,1,37,0,103,0,92,3,1,28,0,3,23,104
510052,3,80,0,232,0,220,2,4,77,0,2,41,243
510053,11,118,1,418,3,399,9,8,112,1,8,88,430
510055,14,512,2,1554,2,1448,17,43,469,5,26,314,1621
510056,2,36,0,136,0,131,0,1,36,0,2,32,131
510057,0,8,0,33,0,29,1,2,7,0,2,11,29
510058,2,130,2,401,0,363,6,9,105,1,9,89,395
510059,5,181,5,606,1,566,7,7,148,4,11,90,623
510060,4,42,0,184,0,172,4,1,34,1,2,24,186
510061,2,116,1,277,2,259,6,6,108,0,9,92,278
510064,9,180,2,703,4,653,5,13,153,2,12,124,698
520101,4,148,2,588,1,553,4,11,127,0,8,79,622
520102,1,28,1,149,0,144,2,3,27,0,2,23,149
520103,3,44,2,164,2,153,2,7,41,0,4,22,179
520104,2,48,1,207,0,196,3,5,47,0,7,40,212
520105,1,101,1,103,0,105,1,4,109,1,4,77,122
520106,3,20,0,88,0,83,1,0,20,1,5,11,95
520201,0,153,0,468,1,435,14,8,129,4,20,87,499
520202,5,86,2,251,2,245,8,4,84,1,6,60,261
520203,5,70,0,232,1,214,7,5,61,3,9,54,246
520301,0,77,0,378,0,356,3,3,65,1,8,43,386
520305,8,174,4,659,0,621,19,14,163,3,32,112,704
520307,7,149,3,534,2,498,9,7,130,2,18,87,565
530101,5,99,0,454,0,422,7,8,86,0,12,73,447
530102,2,135,0,532,1,508,9,8,124,1,13,84,549
530103,2,57,0,234,1,223,2,5,53,0,5,40,239
530201,5,52,0,309,1,294,5,3,47,0,8,40,306
530202,2,37,0,299,0,285,1,4,32,0,2,24,301
530203,4,121,0,426,1,395,7,14,110,1,9,81,434
530204,1,44,0,229,1,213,3,1,33,0,7,25,229
530301,6,110,0,554,0,504,7,18,90,1,11,70,543
530302,1,93,1,237,1,215,4,4,79,0,8,72,234
530303,3,45,1,205,2,190,7,4,37,2,10,37,205
530304,2,21,0,131,0,125,2,0,21,0,5,12,136
540101,0,107,1,683,0,663,8,11,99,1,9,79,684
540102,1,128,0,58,1,58,3,6,134,1,0,73,69
540103,0,36,0,125,2,112,1,3,27,0,3,11,133
540105,4,48,1,137,0,120,4,2,37,0,4,41,130
540206,3,57,1,292,1,267,2,4,42,1,7,37,295
540207,1,36,0,111,1,96,3,2,23,0,2,27,104
540208,2,67,0,266,2,259,5,9,66,1,4,46,278
540209,4,136,1,405,2,377,7,9,125,2,12,77,428
540210,3,40,0,169,2,160,2,1,33,0,3,34,160
540311,4,86,2,250,1,228,0,3,76,1,3,52,252
540312,4,128,1,306,2,296,6,6,129,0,9,85,317
540313,0,30,1,103,0,98,0,0,24,3,1,16,107
540314,3,92,0,153,1,131,8,6,81,2,12,54,167
550001,5,310,4,298,5,293,8,16,319,6,16,238,340
550002,2,226,1,432,5,407,14,16,222,7,26,185,446
550003,8,246,2,515,3,500,17,10,249,1,22,193,532
550004,15,244,1,634,4,606,29,10,225,6,23,175,664
550005,7,270,1,455,5,439,22,16,265,8,21,208,495
550006,2,214,2,390,0,364,6,12,218,3,19,193,379
550007,6,252,3,617,4,566,11,12,228,2,22,156,648
550008,4,74,0,261,1,254,5,3,76,1,7,53,263
550009,5,178,1,376,5,360,17,11,179,2,24,144,411
550010,7,151,0,312,1,296,18,4,138,2,15,106,319
550011,7,259,1,341,1,318,20,12,259,1,23,197,377
550012,7,376,1,498,3,486,11,15,390,5,21,259,555
550013,8,256,1,385,6,363,18,12,254,2,23,196,413
550014,8,287,0,330,1,318,19,8,284,1,14,203,364
550015,6,330,2,445,0,418,15,8,325,4,25,221,499
550016,0,70,0,104,0,103,5,0,68,0,4,43,115
550017,0,0,0,0,0,0,0,0,0,0,0,0,0
550018,1,86,0,330,0,307,6,2,76,1,14,67,321
550019,4,142,3,685,1,646,18,13,137,1,32,119,673
550020,6,271,2,1108,6,1060,34,21,235,4,28,198,1122
550021,15,241,1,1021,1,985,16,15,233,11,19,194,1026
550022,8,123,1,622,3,590,10,9,112,5,18,98,619
550023,9,219,1,773,2,742,19,13,213,5,30,154,806
550024,0,8,0,67,0,63,2,3,8,0,2,7,65
550025,4,106,0,227,0,208,4,4,99,0,7,81,226
550026,4,134,1,507,1,472,11,11,127,1,22,103,507
550027,2,41,0,143,1,131,1,8,43,1,6,33,146
550028,8,346,3,229,6,224,10,14,359,3,16,293,261
550029,11,376,3,632,1,569,26,23,357,8,37,298,627
550030,17,305,4,410,5,392,14,15,317,5,23,251,437
550031,10,334,2,512,1,498,15,16,343,13,26,293,529
550032,10,216,0,441,3,405,21,16,208,3,28,185,443
550033,11,487,5,746,5,712,21,25,476,12,25,365,792
550034,3,175,0,808,2,789,17,6,164,6,23,108,862
550035,10,573,5,1217,2,1179,33,28,566,9,41,404,1333
550036,6,268,1,804,1,799,19,8,275,5,18,149,885
550037,8,253,1,569,1,574,20,12,270,6,22,166,641
550038,9,257,0,454,3,436,18,6,256,2,21,185,494
550039,8,350,3,660,3,638,19,14,357,3,29,255,727
550040,13,393,5,737,2,707,31,14,390,3,44,270,810
550041,8,335,3,590,1,566,15,13,341,6,32,257,629
550042,6,333,1,918,1,916,25,12,343,14,33,225,1004
550043,5,285,3,1432,4,1414,10,7,287,3,25,167,1498
550044,8,414,1,891,6,872,25,16,417,9,33,269,993
550045,8,280,2,997,1,971,15,21,290,10,39,216,1047
550046,11,276,3,296,2,280,14,11,282,3,21,220,331
550047,4,207,1,216,0,187,9,12,205,0,16,157,227
550048,11,327,1,441,4,416,31,11,320,6,35,249,502
550049,4,249,4,322,2,325,27,7,256,3,21,194,364
550050,0,19,0,20,0,21,1,2,21,2,1,12,26
550051,5,374,1,518,2,498,23,12,384,4,35,265,563
550052,4,228,1,477,2,451,16,9,214,2,19,125,530
550053,11,333,0,517,6,475,16,10,314,1,21,243,550
550054,8,274,4,585,1,568,26,10,275,8,39,208,627
550055,10,274,1,552,4,542,33,8,276,2,34,207,603
550056,10,275,1,550,3,542,22,9,278,6,24,188,609
550057,6,295,0,452,0,440,21,10,299,4,22,215,495
550058,12,314,5,1115,1,1113,23,15,326,13,30,211,1198
550059,2,203,1,986,4,965,11,17,201,6,24,129,1023
550060,8,330,0,1123,2,1104,24,11,330,8,35,219,1186
550061,6,267,4,916,1,906,18,11,269,2,29,169,988
550062,7,326,0,842,3,848,35,11,315,14,23,202,948
550063,3,134,0,445,1,450,12,0,141,1,12,75,491
550064,5,353,0,1435,4,1434,27,11,356,5,27,241,1512
550065,7,235,0,802,0,787,8,3,229,1,10,139,847
550066,7,517,1,147,0,141,9,13,520,10,5,349,196
550067,14,200,2,1054,1,982,17,20,171,2,27,158,1037
550068,4,140,0,772,1,736,10,11,131,2,19,106,770
550069,8,171,2,838,0,781,23,16,146,3,27,140,833
550070,7,133,0,702,1,647,4,13,108,3,17,97,696
550071,9,162,2,900,2,851,13,16,149,3,27,139,889
550072,8,182,1,650,0,604,17,15,164,4,23,142,651
550073,3,62,2,221,0,204,2,2,54,3,9,35,226
550074,1,169,0,66,1,62,1,4,176,1,4,106,73
550075,14,480,1,311,2,299,13,18,500,3,16,376,345
550076,9,181,4,754,2,725,21,12,182,5,37,161,764
550077,12,451,5,239,5,222,8,17,468,4,24,351,284
550078,11,412,1,164,3,170,10,11,430,4,10,319,214
550079,9,583,1,181,5,183,21,21,603,9,24,467,239
550080,25,628,2,779,7,740,32,27,640,4,39,502,834
550081,7,287,1,428,3,408,16,14,286,5,18,218,465
550082,9,163,1,201,2,199,9,6,175,3,11,144,212
550083,13,390,1,520,7,498,30,27,412,3,39,345,549
550084,9,256,1,379,4,348,17,18,263,5,32,211,402
550085,11,399,0,537,5,493,26,30,402,3,34,308,570
550086,8,453,3,636,6,620,32,24,457,8,36,336,712
550087,5,254,0,225,1,222,11,18,277,7,20,223,248
550088,6,239,1,98,3,96,3,8,245,5,4,189,122
550089,7,380,1,211,0,200,7,11,384,6,10,276,242
550090,1,69,0,45,0,50,3,2,77,1,4,51,48
550091,2,89,1,99,1,98,4,4,89,3,6,75,104
550092,19,509,2,662,5,647,17,25,542,7,26,403,732
550093,6,195,1,447,2,426,11,9,183,3,10,130,480
550094,5,287,2,645,2,610,15,14,275,4,24,204,689
550095,5,207,0,484,1,480,13,11,217,1,12,132,530
550096,12,421,2,635,5,575,28,28,407,2,39,350,654
550097,4,238,1,479,1,459,7,11,228,5,12,175,511
550098,11,407,0,1079,7,1018,28,20,378,5,38,288,1129
550099,4,272,1,481,0,491,8,6,284,6,11,178,556
550100,2,272,2,612,1,630,14,5,289,7,17,137,731
550101,1,83,0,271,2,294,9,2,104,1,6,53,308
550102,9,342,0,655,1,653,21,4,343,3,17,208,752
550103,4,308,2,322,3,307,17,12,309,2,20,219,377
550104,4,335,0,240,3,242,17,8,341,6,14,221,322
550105,8,336,0,429,3,416,16,4,332,1,14,210,500
550106,5,317,3,525,2,509,15,8,316,1,21,192,598
550107,3,117,1,379,2,357,10,5,108,3,19,87,379
550108,1,70,3,211,0,213,3,1,74,3,9,52,226
550109,5,365,2,1029,4,1037,24,12,373,5,28,208,1138
550110,1,105,1,261,0,264,7,7,113,3,11,65,296
550111,4,334,3,806,3,797,27,12,333,5,27,207,889
550112,2,55,0,93,1,87,3,3,52,1,3,29,104
550113,2,68,2,136,0,135,9,3,64,0,3,41,152
550114,4,461,1,64,3,69,5,7,467,6,5,320,120
550115,7,669,0,55,2,54,7,11,684,1,8,496,105
550116,7,239,0,146,1,142,14,4,243,1,12,193,184
550117,14,744,4,126,2,120,5,19,765,12,14,556,181
550118,15,622,1,234,6,235,23,21,648,8,24,516,296
550119,0,57,1,72,0,76,0,2,59,2,1,31,90
550120,11,548,2,168,3,167,18,15,570,7,23,432,223
550121,13,803,2,218,3,213,24,26,816,14,25,643,320
550122,13,490,1,191,6,177,19,17,508,7,30,420,233
550123,9,485,3,220,3,217,14,6,485,6,15,342,302
550124,6,351,1,267,3,258,9,11,360,6,20,255,316
550125,9,285,1,116,4,112,13,9,292,3,14,233,137
550126,14,472,2,275,1,267,20,17,491,9,22,379,331
550127,7,305,1,536,0,533,13,6,321,1,23,233,588
550128,9,411,1,541,4,509,18,21,419,8,33,316,603
550129,1,317,1,317,4,310,15,18,336,3,26,242,371
550130,18,444,2,734,0,701,27,28,457,5,34,315,826
550131,0,188,0,489,2,481,10,7,185,7,14,133,516
550132,4,255,1,530,1,520,12,3,253,1,12,175,564
550133,6,409,2,638,2,614,33,7,392,8,28,263,720
550134,5,467,3,952,4,930,30,18,471,4,41,319,1023
550135,5,231,1,378,1,361,10,11,224,2,12,160,415
550136,12,542,3,1089,2,1047,33,12,526,8,44,360,1196
550137,1,390,1,1165,3,1159,32,14,380,11,32,241,1249
550138,9,167,2,597,1,577,14,8,156,2,12,129,605
550139,4,623,1,1498,6,1474,37,23,629,5,37,399,1631
550140,3,246,1,565,1,571,14,8,268,3,18,159,630
550141,10,445,0,1069,1,1038,29,12,446,2,42,303,1148
550142,9,588,1,791,1,751,33,20,589,6,49,410,867
550143,4,210,1,519,1,519,14,11,224,2,15,156,553
550144,1,266,1,481,1,467,11,7,272,2,25,168,529
550145,1,197,0,536,0,538,7,3,206,4,18,129,583
550146,8,344,3,615,3,622,28,7,348,4,25,214,718
550147,1,95,0,231,1,224,3,4,97,0,7,54,254
550148,8,418,2,703,0,682,22,12,412,3,24,273,778
550149,7,294,2,748,1,725,12,11,286,7,21,197,776
550150,12,442,1,674,5,663,15,13,462,5,25,322,744
550151,10,480,0,882,4,858,37,18,479,4,42,344,949
550152,10,510,1,750,0,712,19,20,505,6,24,334,834
550153,5,380,6,680,4,647,21,16,378,3,32,273,738
550154,15,474,0,839,4,800,20,13,481,9,43,349,883
550155,4,144,2,239,0,241,7,4,154,3,11,113,258
550156,10,573,4,552,8,534,25,19,567,4,25,425,625
550157,0,27,0,11,0,11,2,2,25,2,0,21,16
550158,7,446,1,519,3,490,17,19,448,7,32,314,581
550159,18,495,3,685,2,653,21,27,509,4,28,365,742
550160,2,274,1,759,2,743,10,12,274,4,14,175,814
550161,12,445,0,288,2,264,12,17,465,8,33,341,346
550162,8,248,1,480,4,456,14,18,253,4,24,195,497
550163,10,397,0,504,7,473,17,20,400,5,27,308,523
550164,4,216,0,434,2,415,9,11,216,1,14,169,451
550165,16,331,0,1012,1,943,13,11,324,4,48,245,1032
550166,1,67,2,172,0,160,2,5,61,2,6,48,178
550167,6,180,2,225,2,213,8,13,187,0,10,140,237
550168,1,89,0,125,0,119,6,3,88,1,6,65,138
550169,10,375,2,307,2,293,17,10,382,3,19,284,343
550170,8,288,2,264,3,250,10,8,294,6,19,221,290
550171,6,381,3,261,6,261,18,19,403,3,23,284,331
550172,14,476,4,435,4,398,23,21,478,6,34,379,478
550173,8,396,2,530,4,508,20,19,398,5,25,308,563
550174,4,206,0,248,0,233,8,9,211,1,13,159,259
550175,4,136,1,143,0,142,5,6,141,5,6,103,160
550176,10,334,2,470,3,453,19,21,355,5,30,265,527
550177,12,348,1,427,4,392,13,11,341,4,21,252,460
550178,5,260,2,342,1,325,15,5,256,6,22,168,382
