precinct,A. D. NESBIT,ABBY BROYLES,BROCK PIERCE | KARLA BALLARD,DONALD J. TRUMP | MICHAEL R. PENCE,JADE SIMMONS | CLAUDELIAH J. ROZE,JIM INHOFE,JO JORGENSEN | JEREMY SPIKE COHEN,JOAN FARR,JOSEPH R. BIDEN | KAMALA D. HARRIS,KANYE WEST | MICHELLE TIDBALL,ROBERT MURPHY,TODD HAGOPIAN,TODD HIETT
550179,8,400,2,410,3,403,20,6,402,4,21,268,467
550180,3,266,1,283,3,275,16,7,266,2,17,190,330
550181,4,190,1,203,1,202,10,3,196,0,12,129,234
550182,5,305,1,147,4,152,15,8,325,3,22,258,180
550183,11,446,1,392,1,361,22,18,442,8,27,304,449
550184,13,490,3,357,1,320,21,16,493,7,39,371,414
550185,4,174,1,113,1,107,4,6,177,2,8,128,134
550186,5,270,4,165,0,170,11,7,284,5,15,197,212
550187,2,54,1,62,0,55,1,3,52,0,0,39,66
550188,0,2,0,0,0,0,0,0,2,0,0,2,0
550189,2,95,1,104,0,99,2,3,96,0,3,74,109
550190,4,296,0,112,2,97,21,6,292,3,25,218,132
550191,4,338,3,165,1,152,17,11,339,1,17,232,208
550192,3,580,0,275,2,273,24,11,592,9,28,396,384
550193,3,380,1,218,0,214,12,11,390,1,16,261,300
550194,6,447,3,233,3,204,16,15,444,2,22,340,263
550195,7,566,0,449,5,418,13,12,568,7,31,363,541
550196,6,344,4,553,3,549,19,12,349,6,23,237,635
550197,9,492,0,233,2,217,14,16,496,4,16,344,318
550198,4,391,0,248,3,241,21,7,383,2,16,268,315
550199,3,268,4,213,1,213,15,6,267,6,16,140,309
550200,9,706,4,281,5,278,36,12,717,8,44,491,414
550201,6,424,2,215,3,214,13,13,441,7,29,301,296
550202,5,310,0,162,4,155,14,3,306,3,12,207,196
550203,1,421,1,204,1,191,20,7,410,5,23,301,257
550204,6,741,0,420,3,415,27,9,748,8,33,438,603
550205,5,379,2,246,2,236,33,12,385,4,37,253,334
550206,2,130,0,106,0,95,8,6,127,0,6,92,107
550207,10,440,1,273,5,274,12,19,475,7,30,341,341
550208,1,2,0,10,0,8,0,1,2,0,0,3,9
550209,3,364,3,243,2,237,7,14,386,3,16,255,279
550210,7,310,3,246,1,233,8,9,316,3,16,251,266
550211,8,286,2,200,6,192,4,9,292,2,10,218,231
550212,6,205,1,182,1,177,8,5,212,3,9,142,204
550213,6,163,2,110,0,104,1,9,171,2,4,128,135
550214,3,171,1,169,1,167,6,7,178,1,10,132,188
550215,7,285,1,255,3,248,7,18,296,5,12,225,277
550216,0,21,0,5,0,6,0,0,21,0,0,11,6
550217,5,292,0,264,1,267,7,11,321,5,24,229,302
550218,11,306,4,438,5,416,12,21,311,6,13,224,469
550219,3,198,0,216,0,214,9,6,210,0,14,164,240
550220,7,398,0,391,5,363,9,11,390,3,15,286,431
550221,7,315,0,414,2,408,12,16,330,4,19,255,444
550222,6,248,0,251,3,246,12,12,258,4,12,210,282
550223,5,196,2,168,1,157,9,7,196,3,14,164,184
550224,6,237,1,238,2,226,6,12,247,2,13,166,266
550225,1,38,0,40,0,35,0,0,36,0,2,18,39
550226,11,263,3,282,0,265,11,17,276,9,21,214,302
550227,9,206,0,247,3,228,8,8,212,1,18,159,269
550228,11,206,3,305,2,286,11,14,216,2,20,159,333
550229,4,237,3,375,2,360,7,13,240,3,12,174,388
550230,1,229,1,374,3,372,8,12,242,2,15,172,400
550231,3,195,0,268,3,247,9,10,191,2,17,142,285
550232,10,234,1,447,2,426,10,14,239,7,23,194,462
550233,2,91,0,173,0,165,6,9,99,3,11,71,173
550234,12,242,2,294,2,273,8,5,236,0,10,171,314
550235,7,273,1,200,4,190,7,21,298,1,15,220,234
550236,0,0,0,0,0,0,0,0,0,0,0,0,0
550237,0,1,0,0,0,0,0,0,1,0,0,1,0
550238,0,0,0,0,0,0,0,0,0,0,0,0,0
550239,12,565,1,259,4,257,31,14,577,7,28,439,352
550240,10,478,1,62,4,68,6,14,500,5,5,346,112
550241,3,386,0,84,2,88,7,8,391,6,10,267,157
550242,8,371,0,18,1,21,6,8,384,8,10,280,58
550243,11,492,1,34,3,42,6,10,513,3,5,387,76
550244,15,496,0,34,3,37,3,8,522,9,12,393,82
550245,7,547,3,25,3,39,7,9,573,4,13,407,88
550246,5,109,1,115,2,108,6,6,110,3,7,75,128
550247,3,268,0,193,4,169,3,13,275,2,22,206,218
550248,12,497,2,286,8,272,14,18,507,3,17,369,334
550249,11,489,0,479,5,480,20,16,516,6,29,371,531
550250,7,424,0,526,3,503,27,15,433,4,37,331,576
550251,10,587,6,695,1,680,36,31,613,7,46,506,747
550252,10,230,3,902,1,864,9,17,230,3,24,160,931
550253,6,84,0,377,2,360,9,5,84,1,17,80,375
550254,10,268,2,1125,4,1100,24,23,272,4,31,208,1145
550255,0,0,0,0,0,0,0,0,0,0,0,0,0
550256,0,0,0,0,0,0,0,0,0,0,0,0,0
550257,0,76,0,55,0,49,5,5,76,0,4,54,59
559999,534,63659,169,35432,276,36215,1558,889,64978,287,1435,36556,50989
560004,3,57,1,60,2,60,1,2,59,0,1,42,67
560007,5,145,1,223,0,207,5,6,141,0,8,90,250
560008,9,323,2,531,5,518,12,18,337,7,24,266,560
560009,10,646,1,242,4,247,12,15,677,5,18,474,315
560010,0,63,0,185,0,171,3,7,57,0,4,29,202
560011,13,470,4,824,5,780,16,30,473,4,27,334,879
560013,2,110,0,276,0,259,2,4,99,0,3,66,282
560014,2,93,1,190,0,176,2,7,94,1,11,71,206
560015,7,253,1,530,0,496,17,7,232,5,21,177,558
560016,8,145,2,380,0,342,5,6,130,0,14,95,379
560018,3,141,1,316,1,272,7,11,120,2,16,95,317
560019,5,118,2,270,0,247,8,4,103,0,9,82,270
560020,8,418,2,1036,1,984,22,18,389,3,19,275,1080
560021,4,131,0,191,2,183,3,4,129,2,5,86,209
560026,10,201,0,572,0,537,12,8,183,3,13,135,593
560027,5,141,1,429,0,405,6,11,139,3,14,96,449
560029,14,301,1,1229,3,1175,19,26,298,5,34,214,1251
560031,0,47,0,211,0,198,0,4,42,1,4,26,215
560032,7,154,1,265,0,242,2,8,151,2,7,91,277
560033,3,125,1,295,3,285,4,8,124,4,9,97,304
560034,3,78,0,304,0,287,5,4,72,1,10,64,304
560035,2,83,2,281,1,264,7,4,71,0,10,52,279
560036,3,205,1,582,2,544,6,10,183,1,10,140,597
560038,0,62,1,246,2,235,5,7,54,1,4,41,251
570101,1,19,0,174,0,164,0,3,20,0,2,12,171
570102,0,22,0,167,0,165,5,5,24,0,3,23,162
570103,2,47,0,219,2,211,4,5,45,2,6,44,219
570105,5,200,3,697,2,644,6,16,179,5,17,127,709
570106,1,6,0,71,0,69,1,1,6,0,1,5,69
570107,9,357,1,719,6,673,23,19,323,5,22,233,769
570108,4,208,0,457,0,420,8,13,193,7,19,139,471
570109,3,170,1,735,1,716,15,15,170,2,20,134,757
570110,4,101,1,672,2,641,0,6,85,1,10,64,668
570111,2,38,0,239,0,234,5,6,38,0,2,35,240
570112,3,96,0,474,1,442,3,7,86,1,13,68,466
570113,0,14,0,40,0,35,1,0,14,0,4,9,41
570201,7,506,2,1772,4,1660,46,39,448,7,61,364,1816
570202,17,1394,1,231,6,226,14,22,1409,15,16,965,394
570203,22,570,2,2315,6,2157,32,40,496,11,68,388,2344
570204,10,214,0,626,2,573,11,8,194,0,23,124,647
570205,0,86,0,175,0,159,7,9,85,1,13,70,182
570301,1,197,2,403,3,383,6,13,181,4,9,131,427
570302,5,35,1,109,1,97,2,0,29,0,2,20,104
570303,4,84,0,374,0,354,5,7,80,0,9,55,375
570305,4,100,0,384,1,359,0,4,86,2,7,66,389
570306,6,99,0,448,1,412,3,7,79,2,7,71,447
570307,4,244,2,472,1,425,5,11,219,3,16,161,483
570308,8,310,1,926,5,885,20,18,294,4,29,200,980
570309,5,104,1,524,4,504,17,10,95,2,22,89,530
570310,4,866,2,124,0,123,5,15,878,7,5,650,211
570311,0,60,0,79,1,79,1,3,61,2,1,30,102
570312,5,189,3,495,2,466,12,12,185,1,22,111,527
580002,18,231,0,446,1,357,8,13,187,1,22,124,464
580003,15,304,1,502,1,398,16,15,241,3,28,167,530
580004,6,166,0,238,0,195,6,5,143,2,10,85,264
580005,6,158,1,305,0,243,9,17,137,2,22,122,295
580007,18,329,2,765,1,625,12,23,248,1,30,168,787
580008,3,83,0,197,0,153,3,7,64,1,16,54,190
580009,4,132,1,277,0,235,5,9,108,2,9,79,269
580011,8,219,1,421,2,348,13,16,183,1,26,148,421
580012,9,154,2,333,5,268,8,15,112,1,8,99,331
580014,18,262,0,704,4,580,10,22,201,0,25,172,690
580023,12,256,5,763,0,674,12,29,222,3,27,183,734
580025,6,138,1,518,0,476,8,9,120,2,17,95,516
580026,7,178,0,721,2,664,7,16,166,1,24,133,709
580028,18,292,4,1006,4,900,7,33,254,5,24,198,1023
580031,11,280,1,811,4,698,6,19,223,0,25,152,804
580034,9,101,4,538,0,469,4,19,77,1,18,87,513
590104,6,141,3,542,1,508,4,9,125,2,11,97,538
590111,1,67,0,292,2,270,4,9,61,3,12,45,302
590112,3,45,0,211,2,194,4,4,32,1,3,28,209
590118,5,156,0,753,2,714,15,15,146,1,21,107,760
590202,17,406,4,839,2,780,29,28,386,6,34,294,898
590215,2,41,1,117,0,112,2,2,40,0,3,21,125
590217,7,166,2,595,3,557,7,19,156,6,13,98,617
590307,9,243,2,971,4,927,20,18,233,0,28,149,993
590309,3,50,1,241,0,227,8,9,48,0,9,41,237
590314,9,144,1,706,4,648,10,20,136,0,32,111,704
600001,2,165,0,186,1,175,16,4,160,2,17,115,207
600002,17,433,3,523,3,489,36,20,441,4,48,318,602
600003,2,228,2,284,3,272,12,13,228,2,12,153,326
600004,12,639,4,591,5,578,37,13,635,2,39,390,769
600005,1,170,0,212,0,216,11,7,172,4,9,105,264
600006,18,760,2,728,4,687,46,23,748,10,45,497,901
600007,6,341,2,207,2,188,23,9,340,4,30,271,257
600008,7,427,1,308,0,284,17,8,425,5,28,256,392
600009,6,707,5,683,5,700,38,18,729,8,34,384,934
600010,3,318,2,218,0,200,16,16,325,4,24,209,289
600011,2,149,0,140,1,140,8,3,144,4,4,87,187
600012,7,165,0,114,3,116,10,7,179,3,13,117,161
600013,7,680,3,778,3,747,37,23,668,8,40,445,928
600014,0,19,0,15,0,15,2,0,19,0,2,10,23
600015,9,464,1,319,1,313,34,7,468,6,33,292,434
600016,13,1134,4,1324,7,1331,69,22,1144,11,53,620,1676
600101,12,202,1,699,1,650,6,17,193,5,25,156,707
600102,7,255,3,729,2,687,8,16,252,0,30,174,780
600103,6,231,2,642,2,590,15,13,212,3,32,168,662
600104,10,173,1,845,1,817,6,5,163,3,13,110,870
600201,13,223,2,754,1,707,17,10,211,1,24,138,779
600301,14,557,9,1678,3,1600,39,26,531,7,63,374,1787
600401,8,857,3,1317,4,1290,41,27,861,8,55,460,1608
600402,8,324,4,551,3,544,19,10,329,4,26,186,653
600403,6,253,1,537,0,513,16,5,248,0,26,169,590
600404,1,76,0,119,1,116,6,3,80,1,12,54,143
600405,8,323,1,946,3,914,24,14,307,4,28,200,1034
600406,2,165,2,658,0,624,11,7,149,1,23,106,680
600407,4,273,3,820,6,783,17,24,267,6,26,175,889
600408,0,96,0,187,2,173,12,5,86,0,12,50,210
600409,7,203,0,701,2,655,24,13,190,3,37,139,732
610001,0,55,0,49,1,42,1,2,52,0,2,33,51
610003,5,206,2,405,1,369,12,17,204,2,25,153,422
610004,10,262,1,733,0,703,24,17,252,5,22,187,746
610005,3,140,0,321,0,306,14,7,130,2,8,107,333
610006,3,140,0,361,2,350,6,2,138,0,15,95,368
610007,2,130,0,371,1,371,8,6,141,3,13,101,392
610008,3,140,0,324,1,294,3,11,135,0,13,107,328
610011,9,231,1,655,1,616,15,20,225,4,28,188,669
610014,8,230,3,652,2,593,12,21,209,3,27,173,657
610015,1,82,1,67,1,66,0,2,82,2,2,57,73
610019,0,44,0,199,0,186,2,2,39,0,5,32,196
610020,2,14,0,94,0,87,0,3,12,0,0,7,98
610021,2,92,1,544,1,528,7,6,83,1,5,68,539
610023,0,17,0,127,1,127,0,0,16,0,0,10,127
610026,3,71,0,344,1,328,12,8,62,1,9,57,344
610027,8,261,2,876,2,837,10,8,240,1,13,156,911
610028,1,46,1,174,0,165,4,3,38,0,1,30,170
610029,0,72,0,222,0,203,3,3,60,1,7,46,224
610030,0,36,0,211,2,195,1,5,30,1,6,21,211
610031,3,94,0,379,0,360,4,7,87,0,5,66,376
610032,4,251,3,809,3,775,8,6,237,3,19,131,860
610033,2,81,1,293,1,269,0,15,79,0,8,76,285
610034,10,168,1,521,1,479,9,7,143,6,14,109,520
610035,7,126,0,326,0,296,4,4,113,2,8,70,325
610036,2,55,0,170,0,156,5,4,47,1,4,38,167
610037,4,96,1,681,0,661,3,9,98,2,12,74,689
610038,1,6,0,38,0,37,1,1,6,0,0,2,36
610039,5,69,0,364,0,357,5,3,67,1,3,46,372
610040,3,65,0,347,1,334,3,9,62,0,3,41,362
610041,6,172,2,541,0,501,6,13,159,3,17,126,533
610042,8,123,0,458,1,425,5,6,105,4,13,80,461
610043,1,53,2,296,0,283,2,5,49,2,7,43,286
610044,5,109,1,453,1,421,1,7,94,2,11,77,450
610045,0,2,0,6,0,6,0,0,2,0,0,0,8
610046,3,50,0,238,0,223,0,4,42,2,2,43,230
610047,1,90,0,340,0,325,5,5,83,1,5,54,341
610048,0,29,0,115,0,107,0,2,24,1,2,17,117
610049,2,74,0,463,0,456,0,6,79,2,2,63,449
610051,1,39,1,189,0,181,1,3,34,0,1,28,188
610052,0,3,0,21,0,19,0,1,2,0,0,1,22
610053,0,8,0,74,0,65,2,3,8,0,6,10,69
620013,12,405,3,612,2,596,21,16,404,13,20,275,681
620016,14,445,2,995,6,952,30,13,430,9,40,278,1102
620022,8,303,4,450,1,440,23,11,313,4,26,222,521
620025,14,386,6,1004,7,985,30,18,392,9,36,283,1084
620031,20,483,1,710,9,667,27,32,497,5,36,396,748
620051,1,64,0,366,1,356,5,6,57,2,3,49,359
620052,5,200,2,376,0,358,8,10,198,0,7,133,401
620053,9,454,2,916,0,901,31,5,443,3,25,277,1011
620054,3,25,1,153,1,150,3,3,27,0,4,23,157
620055,1,37,0,225,0,216,4,4,37,0,7,26,232
620056,1,70,2,229,1,225,6,5,68,2,8,61,228
620058,4,253,0,696,5,670,15,2,234,6,24,181,744
620059,5,107,0,489,0,469,6,4,105,1,15,79,492
620060,7,251,2,679,1,634,10,21,239,4,20,178,718
620061,1,54,0,221,0,215,5,4,56,0,8,37,225
620062,6,154,1,514,1,500,8,8,158,2,13,126,531
620063,4,66,0,330,0,321,7,6,68,5,13,57,331
620064,3,126,2,499,0,490,7,1,121,2,10,75,524
620065,0,107,0,457,2,433,5,8,103,2,17,80,458
620066,3,119,1,503,1,476,7,12,113,0,14,90,512
620067,7,59,0,381,1,364,3,2,54,0,5,42,375
630001,3,137,3,418,1,404,9,5,131,2,15,102,433
630002,4,218,1,428,2,401,11,9,211,3,20,171,443
630003,15,421,5,598,3,570,24,16,427,4,35,347,643
630006,9,324,1,502,1,480,22,13,314,8,23,238,561
630007,10,388,3,646,6,598,24,13,356,8,29,270,694
630009,17,438,5,1120,9,1080,20,13,411,9,30,319,1183
630011,14,585,3,1263,9,1198,32,28,556,6,41,377,1378
630012,7,407,0,729,5,694,23,16,387,6,26,269,812
630013,8,472,2,1055,4,1025,24,17,457,5,16,282,1155
630015,12,499,2,810,6,780,15,25,513,5,29,331,917
630018,14,402,2,724,5,682,23,30,397,6,30,284,813
630021,4,151,0,540,2,519,6,5,142,0,9,98,540
630022,13,308,4,1316,5,1256,13,20,289,4,29,239,1317
630024,14,321,0,1332,0,1282,19,13,315,3,30,228,1379
630025,10,229,1,738,3,690,21,8,200,6,30,187,748
630026,8,218,2,771,1,728,10,10,190,5,14,140,788
630027,6,191,3,700,1,660,12,12,168,3,19,138,714
630029,17,364,8,1024,1,966,25,16,350,5,38,247,1060
630030,19,493,0,1359,3,1288,40,27,465,5,47,369,1421
630031,19,525,3,1760,6,1661,33,35,484,12,52,391,1794
630033,6,135,0,463,0,439,4,8,125,0,4,85,484
630037,4,96,1,542,0,512,5,11,94,4,18,82,530
630038,3,101,1,347,0,341,1,2,97,1,1,57,373
630040,5,73,0,338,0,316,7,3,62,0,8,44,344
630041,3,104,0,461,1,447,6,4,97,2,6,62,473
630042,3,46,0,256,2,240,2,4,37,1,5,25,261
640001,2,57,0,267,1,242,4,6,49,0,13,51,255
640002,6,137,2,683,1,658,4,13,143,2,16,112,665
640003,5,69,2,368,0,345,7,5,62,1,12,52,360
640004,3,79,0,407,1,391,4,7,72,1,4,54,395
640007,1,43,0,213,1,210,0,0,43,0,0,26,207
640008,1,25,0,158,0,158,0,1,28,1,2,16,160
640009,1,43,1,234,1,219,0,3,42,0,7,26,220
640010,2,15,0,102,0,100,1,1,16,0,1,19,95
640011,1,59,1,548,2,530,4,6,53,0,10,44,544
640012,1,15,0,105,0,99,0,0,12,0,1,13,98
640014,0,3,0,111,0,108,1,3,4,0,1,7,104
640015,3,116,2,611,0,583,7,7,102,1,10,70,597
640017,2,53,1,209,0,193,1,1,42,0,3,31,204
650101,3,21,1,163,1,142,1,3,9,1,1,10,159
650102,1,17,0,144,0,136,0,2,16,0,2,11,146
650103,3,36,0,227,0,213,8,0,31,0,12,36,215
650201,2,89,1,374,0,350,5,4,66,1,1,59,376
650202,0,11,1,95,0,92,1,1,9,0,1,8,95
650203,0,9,0,93,1,90,0,1,3,2,0,3,93
650301,2,16,0,144,1,127,0,2,11,0,5,12,132
650302,0,10,0,173,0,168,1,0,8,0,3,7,171
650303,2,24,0,216,0,210,8,2,15,3,4,19,221
660001,12,536,4,1141,5,1063,40,45,513,4,40,364,1220
660002,11,284,3,614,2,557,17,23,283,4,46,237,635
660003,6,349,3,864,3,820,28,22,333,5,40,281,883
660004,13,479,6,1100,1,1020,32,17,436,6,53,324,1151
660005,3,190,1,723,1,689,15,9,163,5,16,125,737
660006,6,228,2,742,2,705,14,19,226,2,27,145,798
660007,17,360,2,1132,4,1050,20,25,349,4,52,275,1161
660008,3,339,0,646,2,607,23,11,320,3,30,189,734
660009,5,112,4,602,2,582,10,9,104,5,16,85,615
660010,13,494,0,1467,1,1379,35,34,475,5,61,372,1511
660011,8,323,1,1225,3,1154,8,20,293,6,26,238,1224
660012,4,66,1,333,1,306,6,8,59,0,11,51,328
660013,12,233,1,856,4,793,9,21,219,0,30,164,877
660014,7,270,0,762,3,733,15,10,256,0,17,158,831
660015,12,325,2,1113,6,1048,21,32,308,3,35,261,1128
660017,8,171,1,620,1,586,6,14,170,1,16,108,634
660018,7,295,0,1194,3,1135,18,20,288,3,48,226,1224
660019,3,158,2,718,1,673,17,15,136,2,22,105,730
660020,17,453,6,1379,4,1293,28,32,420,6,46,325,1442
660021,3,111,1,573,2,557,3,8,113,0,11,76,592
660022,10,236,2,1112,1,1048,10,20,218,1,28,193,1108
660023,18,422,3,1644,2,1523,17,28,364,2,40,311,1643
660024,6,124,0,562,0,527,10,9,111,2,16,89,568
660025,0,66,0,207,1,205,2,3,68,0,2,48,218
660026,9,305,3,1487,2,1429,22,19,271,4,31,218,1502
660027,4,169,3,670,2,634,16,9,147,1,23,117,694
660029,7,160,3,613,1,574,14,15,155,3,32,124,627
660030,13,526,4,2067,4,1992,31,23,514,5,59,367,2143
660031,18,553,4,1424,4,1345,41,37,532,11,63,419,1499
660032,4,191,0,732,1,698,18,18,172,2,13,130,766
660033,1,119,1,414,2,399,3,5,113,3,12,78,432
660110,7,292,1,875,2,813,18,14,269,3,41,212,904
660116,3,169,3,781,1,728,14,22,150,1,25,121,791
660120,3,211,3,918,3,877,14,14,191,1,22,140,935
660128,2,177,0,670,1,626,7,18,161,1,14,111,674
660130,13,730,4,2051,12,1941,53,45,689,10,70,503,2167
670010,7,317,1,612,5,577,11,29,305,11,14,247,639
670012,0,29,0,101,0,96,2,0,22,0,2,18,99
670014,12,214,0,741,1,702,10,8,199,5,17,153,750
670015,4,81,0,349,0,336,9,5,76,2,8,62,360
670020,7,155,0,612,1,584,4,6,141,2,6,87,636
670022,7,249,1,562,1,532,17,10,226,6,16,172,597
670023,5,295,1,655,6,620,16,8,268,1,13,162,710
670024,6,135,1,464,0,433,5,10,122,1,8,85,476
670025,0,34,0,110,0,106,2,2,32,0,1,23,115
670030,2,52,1,198,1,195,2,4,54,1,3,39,202
670032,2,179,0,494,1,481,8,2,171,3,10,113,519
670033,1,25,0,86,0,78,1,3,21,0,1,18,85
670034,10,415,2,627,2,596,15,10,401,6,22,287,671
670035,3,114,1,400,1,390,7,6,112,2,12,66,414
680101,5,197,0,831,0,792,8,13,187,0,11,141,825
680102,6,144,2,476,0,444,5,6,127,2,10,95,478
680103,3,200,2,754,3,709,10,9,172,2,14,117,748
680104,3,125,0,722,0,690,14,7,110,2,15,106,700
680105,5,214,4,702,1,674,14,10,203,4,19,166,707
680106,2,114,0,594,4,559,4,8,96,2,10,78,584
680201,3,65,1,250,0,235,1,6,61,0,5,56,243
680202,6,151,3,386,1,361,5,6,141,1,7,101,386
680203,1,65,2,207,0,199,2,6,67,1,8,47,216
680204,2,40,1,206,0,196,3,2,37,1,4,32,201
680205,5,222,1,743,1,677,5,15,197,3,24,141,745
680206,3,79,1,291,0,270,7,4,70,0,11,60,286
680207,0,118,0,390,0,376,6,11,122,1,5,86,395
680208,3,197,0,506,1,465,10,7,174,5,21,130,509
680209,1,116,0,394,1,366,7,11,107,1,16,79,402
680210,9,126,0,383,0,369,5,1,122,1,5,84,388
680301,9,233,2,682,3,618,7,17,209,1,19,147,678
680302,3,113,0,285,1,252,3,3,99,1,14,77,275
680303,6,222,0,609,4,553,8,17,202,3,14,146,621
680304,5,90,0,464,0,445,5,4,85,1,10,64,459
680305,2,76,0,309,0,285,5,7,69,0,10,57,301
680306,4,132,0,640,2,622,5,4,122,4,7,88,638
680307,6,95,1,363,0,335,6,6,78,3,7,67,366
680308,3,44,1,265,0,243,0,6,40,1,3,31,255
680309,1,74,0,326,0,312,3,4,68,2,6,57,311
680310,1,75,0,335,1,323,4,4,70,0,6,58,328
690001,2,139,2,794,2,789,3,7,147,6,14,101,814
690003,4,156,2,699,2,704,10,6,170,3,11,98,725
690004,5,232,2,678,1,655,14,15,235,6,25,178,706
690008,3,251,2,482,4,458,7,10,253,1,20,180,487
690012,3,197,3,588,0,565,7,11,193,6,20,152,600
690013,1,80,3,189,1,195,2,2,93,1,7,64,199
690014,7,224,1,1133,2,1110,21,10,229,7,30,172,1144
690015,0,38,0,207,0,198,3,3,35,3,8,29,211
690016,8,261,2,1167,2,1135,15,21,272,4,26,207,1200
690019,1,245,1,1133,2,1137,15,12,255,2,13,187,1169
690032,4,181,2,960,1,930,13,14,171,6,20,130,979
690033,11,199,3,1172,3,1157,24,12,199,1,21,149,1193
690041,4,114,2,739,1,717,7,10,111,4,14,100,731
690049,1,28,0,134,0,130,2,0,25,0,2,23,132
